Id,size1,size2,size3
56689,1,1,1
56691,1,1,1
56697,1,1,1
56698,1,1,1
56701,1,1,1
56703,1,1,1
56710,1,1,1
56717,1,1,1
56719,1,1,1
56731,1,1,1
56735,1,1,1
56737,1,1,1
56738,1,1,1
56742,1,1,1
56752,1,1,1
56758,1,1,1
56761,1,1,1
56767,1,1,1
56769,1,1,1
56775,1,1,1
56777,1,1,1
56779,1,1,1
56783,1,1,1
56785,1,1,1
56787,1,1,1
56793,1,1,1
56797,1,1,1
56803,1,1,1
56807,1,1,1
56811,1,1,1
56813,1,1,1
56821,1,1,1
56825,1,1,1
56827,1,1,1
56831,1,1,1
56833,1,1,1
56835,1,1,1
56849,1,1,1
56855,1,1,1
56859,1,1,1
56861,1,1,1
56869,1,1,1
56873,1,1,1
56875,1,1,1
56877,1,1,1
56879,1,1,1
56881,1,1,1
56885,1,1,1
56889,1,1,1
56891,1,1,1
56893,1,1,1
56897,1,1,1
56907,1,1,1
56911,1,1,1
56915,1,1,1
56919,1,1,1
56921,1,1,1
56923,1,1,1
56925,1,1,1
56928,1,1,1
56931,1,1,1
56933,1,1,1
56941,1,1,1
56943,1,1,1
56947,1,1,1
56949,1,1,1
56953,1,1,1
56957,1,1,1
56959,1,1,1
56961,1,1,1
56963,1,1,1
56965,1,1,1
56969,1,1,1
56979,1,1,1
56981,1,1,1
56989,1,1,1
56993,1,1,1
57004,1,1,1
57006,1,1,1
57008,1,1,1
57010,1,1,1
57016,1,1,1
57028,1,1,1
57037,1,1,1
57041,1,1,1
57043,1,1,1
57045,1,1,1
57049,1,1,1
57050,1,1,1
57053,1,1,1
57055,1,1,1
57056,1,1,1
57059,1,1,1
57063,1,1,1
57065,1,1,1
57067,1,1,1
57070,1,1,1
57072,1,1,1
57073,1,1,1
57074,1,1,1
57076,1,1,1
57079,1,1,1
57082,1,1,1
57087,1,1,1
57088,1,1,1
57090,1,1,1
57092,1,1,1
57094,1,1,1
57095,1,1,1
57096,1,1,1
57103,1,1,1
57106,1,1,1
57115,1,1,1
57121,1,1,1
57122,1,1,1
57123,1,1,1
57125,1,1,1
57131,1,1,1
57133,1,1,1
57137,1,1,1
57145,1,1,1
57155,1,1,1
57161,1,1,1
57165,1,1,1
57167,1,1,1
57169,1,1,1
57171,1,1,1
57175,1,1,1
57177,1,1,1
57183,1,1,1
57185,1,1,1
57187,1,1,1
57189,1,1,1
57195,1,1,1
57201,1,1,1
57215,1,1,1
57219,1,1,1
57235,1,1,1
57240,1,1,1
57244,1,1,1
57253,1,1,1
57255,1,1,1
57261,1,1,1
57268,1,1,1
57270,1,1,1
57278,1,1,1
57280,1,1,1
57282,1,1,1
57284,1,1,1
57286,1,1,1
57288,1,1,1
57292,1,1,1
57294,1,1,1
57298,1,1,1
57311,1,1,1
57317,1,1,1
57319,1,1,1
57321,1,1,1
57323,1,1,1
57325,1,1,1
57338,1,1,1
57340,1,1,1
57341,1,1,1
57345,1,1,1
57355,1,1,1
57356,1,1,1
57357,1,1,1
57359,1,1,1
57363,1,1,1
57366,1,1,1
57367,1,1,1
57369,1,1,1
57375,1,1,1
57376,1,1,1
57378,1,1,1
57381,1,1,1
57383,1,1,1
57384,1,1,1
57385,1,1,1
57390,1,1,1
57395,1,1,1
57398,1,1,1
57399,1,1,1
57402,1,1,1
57411,1,1,1
57416,1,1,1
57419,1,1,1
57423,1,1,1
57425,1,1,1
57427,1,1,1
57431,1,1,1
57447,1,1,1
57449,1,1,1
57454,1,1,1
57461,1,1,1
57463,1,1,1
57465,1,1,1
57471,1,1,1
57473,1,1,1
57479,1,1,1
57481,1,1,1
57484,1,1,1
57485,1,1,1
57488,1,1,1
57490,1,1,1
57494,1,1,1
57495,1,1,1
57496,1,1,1
57497,1,1,1
57509,1,1,1
57512,1,1,1
57515,1,1,1
57517,1,1,1
57518,1,1,1
57521,1,1,1
57522,1,1,1
57523,1,1,1
57524,1,1,1
57525,1,1,1
57526,1,1,1
57527,1,1,1
57535,1,1,1
57545,1,1,1
57547,1,1,1
57549,1,1,1
57552,1,1,1
57553,1,1,1
57565,1,1,1
57567,1,1,1
57570,1,1,1
57571,1,1,1
57574,1,1,1
57575,1,1,1
57576,1,1,1
57579,1,1,1
57587,1,1,1
57589,1,1,1
57595,1,1,1
57598,1,1,1
57602,1,1,1
57605,1,1,1
57613,1,1,1
57616,1,1,1
57617,1,1,1
57618,1,1,1
57619,1,1,1
57621,1,1,1
57622,1,1,1
57623,1,1,1
57624,1,1,1
57626,1,1,1
57632,1,1,1
57633,1,1,1
57634,1,1,1
57638,1,1,1
57641,1,1,1
57642,1,1,1
57643,1,1,1
57647,1,1,1
57648,1,1,1
57652,1,1,1
57653,1,1,1
57654,1,1,1
57662,1,1,1
57664,1,1,1
57665,1,1,1
57668,1,1,1
57669,1,1,1
57673,1,1,1
57675,1,1,1
57676,1,1,1
57677,1,1,1
57680,1,1,1
57681,1,1,1
57683,1,1,1
57685,1,1,1
57687,1,1,1
57692,1,1,1
57695,1,1,1
57696,1,1,1
57698,1,1,1
57700,1,1,1
57703,1,1,1
57705,1,1,1
57707,1,1,1
57710,1,1,1
57712,1,1,1
57713,1,1,1
57718,1,1,1
57724,1,1,1
57729,1,1,1
57731,1,1,1
57732,1,1,1
57734,1,1,1
57735,1,1,1
57750,1,1,1
57755,1,1,1
57756,1,1,1
57758,1,1,1
57759,1,1,1
57763,1,1,1
57764,1,1,1
57765,1,1,1
57767,1,1,1
57768,1,1,1
57770,1,1,1
57771,1,1,1
57773,1,1,1
57774,1,1,1
57775,1,1,1
57778,1,1,1
57779,1,1,1
57780,1,1,1
57783,1,1,1
57792,1,1,1
57795,1,1,1
57798,1,1,1
57810,1,1,1
57815,1,1,1
57818,1,1,1
57820,1,1,1
57821,1,1,1
57822,1,1,1
57825,1,1,1
57827,1,1,1
57830,1,1,1
57834,1,1,1
57836,1,1,1
57841,1,1,1
57842,1,1,1
57845,1,1,1
57846,1,1,1
57847,1,1,1
57852,1,1,1
57854,1,1,1
57855,1,1,1
57856,1,1,1
57858,1,1,1
57859,1,1,1
57860,1,1,1
57862,1,1,1
57864,1,1,1
57867,1,1,1
57868,1,1,1
57869,1,1,1
57871,1,1,1
57873,1,1,1
57874,1,1,1
57875,1,1,1
57876,1,1,1
57878,1,1,1
57880,1,1,1
57881,1,1,1
57882,1,1,1
57884,1,1,1
57885,1,1,1
57886,1,1,1
57888,1,1,1
57889,1,1,1
57893,1,1,1
57903,1,1,1
57905,1,1,1
57906,1,1,1
57909,1,1,1
57912,1,1,1
57913,1,1,1
57918,1,1,1
57920,1,1,1
57921,1,1,1
57922,1,1,1
57924,1,1,1
57925,1,1,1
57928,1,1,1
57931,1,1,1
57936,1,1,1
57938,1,1,1
57939,1,1,1
57941,1,1,1
57942,1,1,1
57943,1,1,1
57945,1,1,1
57946,1,1,1
57951,1,1,1
57953,1,1,1
57956,1,1,1
57957,1,1,1
57960,1,1,1
57962,1,1,1
57964,1,1,1
57966,1,1,1
57969,1,1,1
57970,1,1,1
57971,1,1,1
57972,1,1,1
57973,1,1,1
57975,1,1,1
57976,1,1,1
57979,1,1,1
57980,1,1,1
57981,1,1,1
57983,1,1,1
57985,1,1,1
57987,1,1,1
57988,1,1,1
57989,1,1,1
57992,1,1,1
57993,1,1,1
57994,1,1,1
57997,1,1,1
58007,1,1,1
58010,1,1,1
58015,1,1,1
58017,1,1,1
58020,1,1,1
58021,1,1,1
58026,1,1,1
58029,1,1,1
58039,1,1,1
58041,1,1,1
58043,1,1,1
58046,1,1,1
58047,1,1,1
58048,1,1,1
58050,1,1,1
58051,1,1,1
58052,1,1,1
58053,1,1,1
58061,1,1,1
58062,1,1,1
58075,1,1,1
58077,1,1,1
58078,1,1,1
58081,1,1,1
58082,1,1,1
58083,1,1,1
58098,1,1,1
58099,1,1,1
58101,1,1,1
58107,1,1,1
58110,1,1,1
58111,1,1,1
58112,1,1,1
58115,1,1,1
58119,1,1,1
58120,1,1,1
58121,1,1,1
58123,1,1,1
58127,1,1,1
58128,1,1,1
58132,1,1,1
58138,1,1,1
58139,1,1,1
58140,1,1,1
58142,1,1,1
58144,1,1,1
58147,1,1,1
58150,1,1,1
58151,1,1,1
58153,1,1,1
58156,1,1,1
58157,1,1,1
58158,1,1,1
58159,1,1,1
58162,1,1,1
58163,1,1,1
58165,1,1,1
58167,1,1,1
58169,1,1,1
58173,1,1,1
58176,1,1,1
58178,1,1,1
58181,1,1,1
58183,1,1,1
58185,1,1,1
58186,1,1,1
58188,1,1,1
58194,1,1,1
58199,1,1,1
58200,1,1,1
58203,1,1,1
58206,1,1,1
58208,1,1,1
58210,1,1,1
58217,1,1,1
58218,1,1,1
58223,1,1,1
58224,1,1,1
58225,1,1,1
58226,1,1,1
58227,1,1,1
58230,1,1,1
58233,1,1,1
58236,1,1,1
58239,1,1,1
58242,1,1,1
58245,1,1,1
58253,1,1,1
58256,1,1,1
58258,1,1,1
58263,1,1,1
58267,1,1,1
58268,1,1,1
58272,1,1,1
58280,1,1,1
58283,1,1,1
58286,1,1,1
58287,1,1,1
58288,1,1,1
58292,1,1,1
58294,1,1,1
58297,1,1,1
58298,1,1,1
58299,1,1,1
58301,1,1,1
58305,1,1,1
58306,1,1,1
58315,1,1,1
58318,1,1,1
58324,1,1,1
58327,1,1,1
58328,1,1,1
58331,1,1,1
58335,1,1,1
58337,1,1,1
58343,1,1,1
58346,1,1,1
58355,1,1,1
58367,1,1,1
58369,1,1,1
58371,1,1,1
58372,1,1,1
58374,1,1,1
58376,1,1,1
58377,1,1,1
58378,1,1,1
58384,1,1,1
58385,1,1,1
58386,1,1,1
58388,1,1,1
58390,1,1,1
58391,1,1,1
58393,1,1,1
58395,1,1,1
58398,1,1,1
58400,1,1,1
58401,1,1,1
58402,1,1,1
58403,1,1,1
58404,1,1,1
58405,1,1,1
58407,1,1,1
58408,1,1,1
58409,1,1,1
58410,1,1,1
58415,1,1,1
58417,1,1,1
58418,1,1,1
58419,1,1,1
58425,1,1,1
58426,1,1,1
58427,1,1,1
58428,1,1,1
58429,1,1,1
58430,1,1,1
58434,1,1,1
58437,1,1,1
58439,1,1,1
58448,1,1,1
58450,1,1,1
58451,1,1,1
58452,1,1,1
58453,1,1,1
58454,1,1,1
58457,1,1,1
58458,1,1,1
58461,1,1,1
58462,1,1,1
58463,1,1,1
58464,1,1,1
58465,1,1,1
58466,1,1,1
58468,1,1,1
58471,1,1,1
58472,1,1,1
58473,1,1,1
58475,1,1,1
58477,1,1,1
58478,1,1,1
58479,1,1,1
58480,1,1,1
58482,1,1,1
58483,1,1,1
58484,1,1,1
58485,1,1,1
58488,1,1,1
58490,1,1,1
58491,1,1,1
58492,1,1,1
58494,1,1,1
58496,1,1,1
58497,1,1,1
58500,1,1,1
58501,1,1,1
58503,1,1,1
58504,1,1,1
58511,1,1,1
58512,1,1,1
58513,1,1,1
58514,1,1,1
58516,1,1,1
58517,1,1,1
58521,1,1,1
58522,1,1,1
58523,1,1,1
58524,1,1,1
58525,1,1,1
58527,1,1,1
58529,1,1,1
58530,1,1,1
58534,1,1,1
58535,1,1,1
58536,1,1,1
58540,1,1,1
58541,1,1,1
58542,1,1,1
58543,1,1,1
58544,1,1,1
58546,1,1,1
58547,1,1,1
58548,1,1,1
58549,1,1,1
58550,1,1,1
58553,1,1,1
58554,1,1,1
58555,1,1,1
58556,1,1,1
58557,1,1,1
58558,1,1,1
58559,1,1,1
58561,1,1,1
58563,1,1,1
58564,1,1,1
58568,1,1,1
58574,1,1,1
58575,1,1,1
58577,1,1,1
58579,1,1,1
58580,1,1,1
58583,1,1,1
58586,1,1,1
58587,1,1,1
58591,1,1,1
58593,1,1,1
58594,1,1,1
58597,1,1,1
58598,1,1,1
58601,1,1,1
58602,1,1,1
58603,1,1,1
58608,1,1,1
58611,1,1,1
58615,1,1,1
58616,1,1,1
58619,1,1,1
58620,1,1,1
58622,1,1,1
58623,1,1,1
58625,1,1,1
58626,1,1,1
58627,1,1,1
58628,1,1,1
58630,1,1,1
58636,1,1,1
58641,1,1,1
58643,1,1,1
58644,1,1,1
58646,1,1,1
58647,1,1,1
58649,1,1,1
58651,1,1,1
58653,1,1,1
58660,1,1,1
58665,1,1,1
58666,1,1,1
58667,1,1,1
58670,1,1,1
58673,1,1,1
58677,1,1,1
58680,1,1,1
58682,1,1,1
58684,1,1,1
58689,1,1,1
58695,1,1,1
58703,1,1,1
58706,1,1,1
58710,1,1,1
58720,1,1,1
58722,1,1,1
58735,1,1,1
58746,1,1,1
58748,1,1,1
58756,1,1,1
58761,1,1,1
58762,1,1,1
58763,1,1,1
58765,1,1,1
58771,1,1,1
58776,1,1,1
58782,1,1,1
58784,1,1,1
58790,1,1,1
58792,1,1,1
58796,1,1,1
58797,1,1,1
58807,1,1,1
58811,1,1,1
58819,1,1,1
58821,1,1,1
58822,1,1,1
58823,1,1,1
58825,1,1,1
58829,1,1,1
58833,1,1,1
58834,1,1,1
58835,1,1,1
58841,1,1,1
58843,1,1,1
58844,1,1,1
58846,1,1,1
58848,1,1,1
58849,1,1,1
58850,1,1,1
58854,1,1,1
58855,1,1,1
58856,1,1,1
58858,1,1,1
58860,1,1,1
58861,1,1,1
58863,1,1,1
58868,1,1,1
58871,1,1,1
58877,1,1,1
58878,1,1,1
58879,1,1,1
58880,1,1,1
58884,1,1,1
58887,1,1,1
58890,1,1,1
58891,1,1,1
58893,1,1,1
58897,1,1,1
58899,1,1,1
58900,1,1,1
58902,1,1,1
58907,1,1,1
58909,1,1,1
58910,1,1,1
58911,1,1,1
58913,1,1,1
58915,1,1,1
58917,1,1,1
58922,1,1,1
58925,1,1,1
58926,1,1,1
58927,1,1,1
58930,1,1,1
58932,1,1,1
58933,1,1,1
58940,1,1,1
58960,1,1,1
58961,1,1,1
58962,1,1,1
58963,1,1,1
58964,1,1,1
58967,1,1,1
58972,1,1,1
58974,1,1,1
58975,1,1,1
58976,1,1,1
58979,1,1,1
58990,1,1,1
58991,1,1,1
58992,1,1,1
58993,1,1,1
58994,1,1,1
58996,1,1,1
59000,1,1,1
59003,1,1,1
59005,1,1,1
59012,1,1,1
59015,1,1,1
59017,1,1,1
59018,1,1,1
59019,1,1,1
59021,1,1,1
59022,1,1,1
59024,1,1,1
59026,1,1,1
59028,1,1,1
59029,1,1,1
59031,1,1,1
59032,1,1,1
59034,1,1,1
59036,1,1,1
59041,1,1,1
59044,1,1,1
59050,1,1,1
59051,1,1,1
59052,1,1,1
